Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    APOSTROPHE
    ARRAY
    BOOL
    COMMENT
    DECLARE
    LEFT_CUR_PAR
    LEFT_SQ_PAR
    MOD
    NULL
    OF
    POW
    QUOTE
    REVERSE
    RIGHT_CUR_PAR
    RIGHT_SQ_PAR
    XOR

Grammar

Rule 0     S' -> prog
Rule 1     empty -> <empty>
Rule 2     prog -> subprogram
Rule 3     prog -> headers subprogram
Rule 4     headers -> headers header
Rule 5     headers -> header
Rule 6     header -> WITH pkg SEMICOLON
Rule 7     header -> WITH pkg SEMICOLON USE pkg SEMICOLON
Rule 8     pkg -> pkg DOT IDENT
Rule 9     pkg -> IDENT
Rule 10    subprogram -> procedure
Rule 11    subprogram -> function
Rule 12    function -> FUNC IDENT args_opt RETURN type IS declarations BEGIN ret_statements END IDENT SEMICOLON
Rule 13    procedure -> PROC IDENT args_opt IS declarations BEGIN statements END IDENT SEMICOLON
Rule 14    args_opt -> LEFT_PAR args RIGHT_PAR
Rule 15    args_opt -> empty
Rule 16    args -> args COMMA arg
Rule 17    args -> arg
Rule 18    arg -> IDENT COLON type
Rule 19    type -> TYPE_INT
Rule 20    type -> TYPE_FLOAT
Rule 21    type -> TYPE_BOOL
Rule 22    declarations -> declarations declaration
Rule 23    declarations -> declaration
Rule 24    declaration -> empty
Rule 25    declaration -> function
Rule 26    declaration -> procedure
Rule 27    declaration -> IDENT COLON type ASSIGN value SEMICOLON
Rule 28    value -> expr
Rule 29    value -> bool_expr
Rule 30    expr -> expr PLUS term
Rule 31    expr -> expr MINUS term
Rule 32    expr -> term
Rule 33    term -> term MUL factor
Rule 34    term -> term DIV factor
Rule 35    term -> factor
Rule 36    factor -> LEFT_PAR expr RIGHT_PAR
Rule 37    factor -> IDENT
Rule 38    factor -> NUMBER
Rule 39    bool_expr -> bool_term AND bool_term
Rule 40    bool_expr -> bool_term OR bool_term
Rule 41    bool_expr -> bool_term
Rule 42    bool_term -> NOT bool
Rule 43    bool_term -> bool
Rule 44    bool -> LEFT_PAR bool_expr RIGHT_PAR
Rule 45    bool -> BOOL_VAL
Rule 46    bool -> IDENT
Rule 47    bool -> rel_operand rel_operator rel_operand
Rule 48    rel_operand -> NUMBER
Rule 49    rel_operand -> IDENT
Rule 50    rel_operator -> EQUALS
Rule 51    rel_operator -> NOT_EQUALS
Rule 52    rel_operator -> GREATER
Rule 53    rel_operator -> LESS
Rule 54    rel_operator -> GTEQ
Rule 55    rel_operator -> LSEQ
Rule 56    statements -> statements statement
Rule 57    statements -> statement
Rule 58    statement -> assign
Rule 59    statement -> if
Rule 60    statement -> loop
Rule 61    ret_statements -> ret_statements ret_statement
Rule 62    ret_statements -> ret_statement
Rule 63    ret_statement -> statement
Rule 64    ret_statement -> RETURN value SEMICOLON
Rule 65    assign -> IDENT ASSIGN value SEMICOLON
Rule 66    if -> IF bool_expr THEN ret_statements elsifs else END IF SEMICOLON
Rule 67    elsifs -> elsifs elsif
Rule 68    elsifs -> empty
Rule 69    elsif -> ELSIF bool_expr THEN ret_statements
Rule 70    else -> ELSE ret_statements
Rule 71    else -> empty
Rule 72    loop -> loop_body
Rule 73    loop -> for_range loop_body
Rule 74    loop -> while loop_body
Rule 75    loop_body -> LOOP statements END LOOP SEMICOLON
Rule 76    for_range -> FOR IDENT IN expr DUB_DOT expr
Rule 77    while -> WHILE bool_expr

Terminals, with rules where they appear

ABS                  : 
AMPERSAND            : 
AND                  : 39
APOSTROPHE           : 
ARRAY                : 
ASSIGN               : 27 65
BEGIN                : 12 13
BOOL                 : 
BOOL_VAL             : 45
COLON                : 18 27
COMMA                : 16
COMMENT              : 
DECLARE              : 
DIV                  : 34
DOT                  : 8
DUB_DOT              : 76
ELSE                 : 70
ELSIF                : 69
END                  : 12 13 66 75
EQUALS               : 50
FOR                  : 76
FUNC                 : 12
GREATER              : 52
GTEQ                 : 54
IDENT                : 8 9 12 12 13 13 18 27 37 46 49 65 76
IF                   : 66 66
IN                   : 76
IS                   : 12 13
LEFT_CUR_PAR         : 
LEFT_PAR             : 14 36 44
LEFT_SQ_PAR          : 
LESS                 : 53
LOOP                 : 75 75
LSEQ                 : 55
MINUS                : 31
MOD                  : 
MUL                  : 33
NOT                  : 42
NOT_EQUALS           : 51
NULL                 : 
NUMBER               : 38 48
OF                   : 
OR                   : 40
PLUS                 : 30
POW                  : 
PROC                 : 13
QUOTE                : 
RETURN               : 12 64
REVERSE              : 
RIGHT_CUR_PAR        : 
RIGHT_PAR            : 14 36 44
RIGHT_SQ_PAR         : 
SEMICOLON            : 6 7 7 12 13 27 64 65 66 75
THEN                 : 66 69
TYPE_BOOL            : 21
TYPE_FLOAT           : 20
TYPE_INT             : 19
USE                  : 7
WHILE                : 77
WITH                 : 6 7
XOR                  : 
error                : 

Nonterminals, with rules where they appear

arg                  : 16 17
args                 : 14 16
args_opt             : 12 13
assign               : 58
bool                 : 42 43
bool_expr            : 29 44 66 69 77
bool_term            : 39 39 40 40 41
declaration          : 22 23
declarations         : 12 13 22
else                 : 66
elsif                : 67
elsifs               : 66 67
empty                : 15 24 68 71
expr                 : 28 30 31 36 76 76
factor               : 33 34 35
for_range            : 73
function             : 11 25
header               : 4 5
headers              : 3 4
if                   : 59
loop                 : 60
loop_body            : 72 73 74
pkg                  : 6 7 7 8
procedure            : 10 26
prog                 : 0
rel_operand          : 47 47
rel_operator         : 47
ret_statement        : 61 62
ret_statements       : 12 61 66 69 70
statement            : 56 57 63
statements           : 13 56 75
subprogram           : 2 3
term                 : 30 31 32 33 34
type                 : 12 18 27
value                : 27 64 65
while                : 74

Parsing method: LALR

state 0

    (0) S' -> . prog
